NOK_per_kWh,time_start,consumption,consumption_cost,consumption_with_battery,consumption_cost_with_battery
1.30043,2021-12-01T00:00:00+01:00,4.951856952,6.4395433360893595,4.48753464,5.8357246718952
1.12077,2021-12-01T01:00:00+01:00,3.961485576,4.43991418901352,4.48753464,5.0294941984728
1.02818,2021-12-01T02:00:00+01:00,4.060522728,4.17494825847504,4.48753464,4.6139933661552
0.9911900000000001,2021-12-01T03:00:00+01:00,4.159559808,4.12291408609152,4.48753464,4.447999459821601
0.9906800000000001,2021-12-01T04:00:00+01:00,4.25859696,4.218906836332801,4.48753464,4.4457108171552004
1.1354899999999999,2021-12-01T05:00:00+01:00,1.980742752,2.24911358746848,4.48753464,5.095550708373599
1.22143,2021-12-01T06:00:00+01:00,1.683631368,2.05643786181624,0.0,0.0
1.27682,2021-12-01T07:00:00+01:00,1.7826685199999999,2.2761468197064,0.0,0.0
1.30871,2021-12-01T08:00:00+01:00,2.37689136,3.1106614917456,0.0,0.0
1.29982,2021-12-01T09:00:00+01:00,4.951856952,6.43652270334864,0.0,0.0
1.28837,2021-12-01T10:00:00+01:00,4.159559808,5.35905206983296,0.698060952,0.89936078872824
1.23472,2021-12-01T11:00:00+01:00,2.674002744,3.30164466807168,4.48753464,5.5408487707008
1.2197,2021-12-01T12:00:00+01:00,1.7826685199999999,2.1743207938439997,4.48753464,5.473446000408
1.22092,2021-12-01T13:00:00+01:00,2.277854208,2.78107775963136,4.48753464,5.4789207926687995
1.2245,2021-12-01T14:00:00+01:00,2.277854208,2.789232477696,4.48753464,5.4949861666799995
1.22593,2021-12-01T15:00:00+01:00,2.47592844,3.0353149524492,4.48753464,5.5014033412152
1.24555,2021-12-01T16:00:00+01:00,1.4855570640000002,1.8503356010652001,2.991689784,3.7262992104612
1.24402,2021-12-01T17:00:00+01:00,2.7730398960000002,3.44971709142192,2.991689784,3.7217219250916798
1.23462,2021-12-01T18:00:00+01:00,4.951856952,6.11366163007824,1.994459832,2.46239999778384
1.22154,2021-12-01T19:00:00+01:00,2.37689136,2.9034678718944003,0.9972299520000001,1.2181562755660802
1.23584,2021-12-01T20:00:00+01:00,2.47592844,3.0598514032896005,0.9972299520000001,1.23241666387968
1.2439200000000001,2021-12-01T21:00:00+01:00,2.674002744,3.3262454933164802,3.988919664,4.96189694844288
1.22184,2021-12-01T22:00:00+01:00,2.47592844,3.0251884051296,3.988919664,4.87382160226176
1.18516,2021-12-01T23:00:00+01:00,2.9711142,3.5212457052720003,4.48753464,5.318446553942399
1.19498,2021-12-02T00:00:00+01:00,4.951856952,5.91737002050096,4.48753464,5.362514144107199
1.15544,2021-12-02T01:00:00+01:00,3.961485576,4.57725889393344,4.48753464,5.1850770244416
1.0879,2021-12-02T02:00:00+01:00,4.060522728,4.4174426757912,4.48753464,4.881988934856
1.102,2021-12-02T03:00:00+01:00,4.159559808,4.583834908416001,4.48753464,4.94526317328
1.1229,2021-12-02T04:00:00+01:00,4.25859696,4.781978526384,4.48753464,5.039052647256
1.15585,2021-12-02T05:00:00+01:00,1.980742752,2.2894415098992003,4.48753464,5.186916913644
1.35961,2021-12-02T06:00:00+01:00,1.683631368,2.28908204424648,0.0,0.0
1.5279600000000002,2021-12-02T07:00:00+01:00,1.7826685199999999,2.7238461918192,0.0,0.0
2.00045,2021-12-02T08:00:00+01:00,2.37689136,4.754852321112,0.0,0.0
2.00107,2021-12-02T09:00:00+01:00,4.951856952,9.90901239093864,0.0,0.0
1.9583400000000002,2021-12-02T10:00:00+01:00,4.159559808,8.14583235439872,0.698060952,1.36704068473968
2.22058,2021-12-02T11:00:00+01:00,2.674002744,5.93783701327152,4.48753464,9.9649296708912
2.16797,2021-12-02T12:00:00+01:00,1.7826685199999999,3.8647718713043995,4.48753464,9.7288404734808
2.25621,2021-12-02T13:00:00+01:00,2.277854208,5.13931744263168,4.48753464,10.124820530114398
2.51063,2021-12-02T14:00:00+01:00,2.277854208,5.71884911023104,4.48753464,11.2665390932232
2.9757,2021-12-02T15:00:00+01:00,2.47592844,7.3676202589079995,4.48753464,13.353556828248
3.19872,2021-12-02T16:00:00+01:00,1.4855570640000002,4.75188109175808,2.991689784,9.56957794587648
3.46374,2021-12-02T17:00:00+01:00,2.7730398960000002,9.605089209371041,2.991689784,10.36243557243216
2.98477,2021-12-02T18:00:00+01:00,4.951856952,14.780154074621041,1.994459832,5.95300387275864
2.18269,2021-12-02T19:00:00+01:00,2.37689136,5.1880170025584,0.9972299520000001,2.17664384393088
1.67354,2021-12-02T20:00:00+01:00,2.47592844,4.1435652814776,0.9972299520000001,1.6689042138700803
1.60765,2021-12-02T21:00:00+01:00,2.674002744,4.2988605113916005,3.988919664,6.4127866978296
1.42541,2021-12-02T22:00:00+01:00,2.47592844,3.5292131576604002,3.988919664,5.685845978262241
1.30854,2021-12-02T23:00:00+01:00,2.9711142,3.887821775268,4.48753464,5.8721185778256
1.4531100000000001,2021-12-03T00:00:00+01:00,4.951856952,7.1955928555207205,4.48753464,6.520881460730401
1.32297,2021-12-03T01:00:00+01:00,3.961485576,5.24092657248072,4.48753464,5.9368737026808
1.2524,2021-12-03T02:00:00+01:00,4.060522728,5.085398664547199,4.48753464,5.620188383136
1.18265,2021-12-03T03:00:00+01:00,4.159559808,4.9193034069312,4.48753464,5.307182841996
1.22113,2021-12-03T04:00:00+01:00,4.25859696,5.2003005057648,4.48753464,5.4798631749432
1.34488,2021-12-03T05:00:00+01:00,1.980742752,2.66386131230976,4.48753464,6.0351955866432
1.68612,2021-12-03T06:00:00+01:00,1.683631368,2.83880452221216,0.0,0.0
2.31623,2021-12-03T07:00:00+01:00,1.7826685199999999,4.1290703060795995,0.0,0.0
2.56128,2021-12-03T08:00:00+01:00,2.37689136,6.0878843025408,0.0,0.0
2.1684,2021-12-03T09:00:00+01:00,4.951856952,10.7376066147168,0.0,0.0
1.80206,2021-12-03T10:00:00+01:00,4.159559808,7.49577634760448,0.698060952,1.25794771916112
1.5974400000000002,2021-12-03T11:00:00+01:00,2.674002744,4.271558943375361,4.48753464,7.1685673353216
1.39859,2021-12-03T12:00:00+01:00,1.7826685199999999,2.4932223653867998,4.48753464,6.2762210721575995
1.4036300000000002,2021-12-03T13:00:00+01:00,2.277854208,3.1972645019750403,4.48753464,6.2988382467432
1.39313,2021-12-03T14:00:00+01:00,2.277854208,3.17334703279104,4.48753464,6.2517191330232
1.43274,2021-12-03T15:00:00+01:00,2.47592844,3.5473617131256,4.48753464,6.4294703801135995
1.5916800000000002,2021-12-03T16:00:00+01:00,1.4855570640000002,2.3645314676275206,2.991689784,4.7618127953971205
1.61833,2021-12-03T17:00:00+01:00,2.7730398960000002,4.487693654893681,2.991689784,4.84154132814072
1.42225,2021-12-03T18:00:00+01:00,4.951856952,7.042778549982,1.994459832,2.836620496062
1.34046,2021-12-03T19:00:00+01:00,2.37689136,3.1861277924256,0.9972299520000001,1.33674686145792
1.21444,2021-12-03T20:00:00+01:00,2.47592844,3.0068665346736,0.9972299520000001,1.21107594290688
1.23903,2021-12-03T21:00:00+01:00,2.674002744,3.31316961989832,3.988919664,4.942391131285921
1.24088,2021-12-03T22:00:00+01:00,2.47592844,3.0723300826272,3.988919664,4.94977063266432
1.15426,2021-12-03T23:00:00+01:00,2.9711142,3.429438276492,4.48753464,5.1797817335664
1.2108400000000001,2021-12-04T00:00:00+01:00,4.951856952,5.995906471759681,4.48753464,5.4336864434976
1.22462,2021-12-04T01:00:00+01:00,3.961485576,4.85131446608112,4.48753464,5.4955246708368
1.26042,2021-12-04T02:00:00+01:00,4.060522728,5.11796405682576,4.48753464,5.6561784109488
1.29602,2021-12-04T03:00:00+01:00,4.159559808,5.39087270236416,4.48753464,5.8159346441328
1.32019,2021-12-04T04:00:00+01:00,4.25859696,5.622157120622401,4.48753464,5.9243983563816
1.32698,2021-12-04T05:00:00+01:00,1.980742752,2.62840601704896,4.48753464,5.9548687165872
1.33655,2021-12-04T06:00:00+01:00,1.683631368,2.2502575049003997,0.0,0.0
1.31989,2021-12-04T07:00:00+01:00,1.7826685199999999,2.3529263528628,0.0,0.0
1.36999,2021-12-04T08:00:00+01:00,2.37689136,3.2563173942864,0.0,0.0
1.38274,2021-12-04T09:00:00+01:00,4.951856952,6.847130681808481,0.0,0.0
1.4967300000000001,2021-12-04T10:00:00+01:00,4.159559808,6.22573795142784,0.698060952,1.04480876868696
1.53932,2021-12-04T11:00:00+01:00,2.674002744,4.11614590389408,4.48753464,6.9077518220447995
1.50887,2021-12-04T12:00:00+01:00,1.7826685199999999,2.6898150497724,4.48753464,6.771106392256799
1.39879,2021-12-04T13:00:00+01:00,2.277854208,3.1862396876083197,4.48753464,6.2771185790856
1.39499,2021-12-04T14:00:00+01:00,2.277854208,3.1775838416179196,4.48753464,6.260065947453599
1.3991,2021-12-04T15:00:00+01:00,2.47592844,3.4640714804040003,4.48753464,6.278509714824
1.43932,2021-12-04T16:00:00+01:00,1.4855570640000002,2.13819199335648,2.991689784,4.30599893990688
1.45537,2021-12-04T17:00:00+01:00,2.7730398960000002,4.03579907344152,2.991689784,4.354015560940081
1.47451,2021-12-04T18:00:00+01:00,4.951856952,7.30156259429352,1.994459832,2.94085096688232
1.45105,2021-12-04T19:00:00+01:00,2.37689136,3.448988207928,0.9972299520000001,1.4470305218496
1.3704,2021-12-04T20:00:00+01:00,2.47592844,3.3930123341760003,0.9972299520000001,1.3666039262208003
1.33295,2021-12-04T21:00:00+01:00,2.674002744,3.5643119576148004,3.988919664,5.3170304661288
1.29324,2021-12-04T22:00:00+01:00,2.47592844,3.2019696957456,3.988919664,5.15863046627136
1.20353,2021-12-04T23:00:00+01:00,2.9711142,3.575825073126,4.48753464,5.4008825652792
1.14284,2021-12-05T00:00:00+01:00,4.951856952,5.65918019902368,4.48753464,5.1285340879776005
1.09428,2021-12-05T01:00:00+01:00,3.961485576,4.33497443610528,4.48753464,4.910619405859199
1.09284,2021-12-05T02:00:00+01:00,4.060522728,4.43750165806752,4.48753464,4.9041573559776
1.09109,2021-12-05T03:00:00+01:00,4.159559808,4.5384541109107195,4.48753464,4.896304170357599
1.09634,2021-12-05T04:00:00+01:00,4.25859696,4.668870191126401,4.48753464,4.9198637272176
1.12309,2021-12-05T05:00:00+01:00,1.980742752,2.22455237734368,4.48753464,5.039905278837599
1.11444,2021-12-05T06:00:00+01:00,1.683631368,1.87630614175392,0.0,0.0
1.09603,2021-12-05T07:00:00+01:00,1.7826685199999999,1.9538581779756,0.0,0.0
1.11815,2021-12-05T08:00:00+01:00,2.37689136,2.6577210741840003,0.0,0.0
1.21927,2021-12-05T09:00:00+01:00,4.951856952,6.03765062586504,0.0,0.0
1.32143,2021-12-05T10:00:00+01:00,4.159559808,5.496567117085441,0.698060952,0.9224386838013601
1.32297,2021-12-05T11:00:00+01:00,2.674002744,3.53762541022968,4.48753464,5.9368737026808
1.33275,2021-12-05T12:00:00+01:00,1.7826685199999999,2.37585147003,4.48753464,5.98076179146
1.33316,2021-12-05T13:00:00+01:00,2.277854208,3.03674411593728,4.48753464,5.982601680662399
1.34416,2021-12-05T14:00:00+01:00,2.277854208,3.06180051222528,4.48753464,6.0319645617024
1.3771900000000001,2021-12-05T15:00:00+01:00,2.47592844,3.4098238882836007,4.48753464,6.1801878308616
1.48696,2021-12-05T16:00:00+01:00,1.4855570640000002,2.2089639318854406,2.991689784,4.4485230412166406
1.7391,2021-12-05T17:00:00+01:00,2.7730398960000002,4.822593683133601,2.991689784,5.202847703354401
1.6733600000000002,2021-12-05T18:00:00+01:00,4.951856952,8.286239349198722,1.994459832,3.3374493044755202
1.65197,2021-12-05T19:00:00+01:00,2.37689136,3.9265532199792,0.9972299520000001,1.64739396380544
1.56421,2021-12-05T20:00:00+01:00,2.47592844,3.8728720251324003,0.9972299520000001,1.5598770632179202
1.4857200000000002,2021-12-05T21:00:00+01:00,2.674002744,3.9728193568156804,3.988919664,5.926417723198081
1.37822,2021-12-05T22:00:00+01:00,2.47592844,3.4123740945768,3.988919664,5.49760885931808
1.33316,2021-12-05T23:00:00+01:00,2.9711142,3.960970606872,4.48753464,5.982601680662399
1.32858,2021-12-06T00:00:00+01:00,4.951856952,6.578938109288161,4.48753464,5.9620487720112
1.30645,2021-12-06T01:00:00+01:00,3.961485576,5.175482830765199,4.48753464,5.862739630427999
1.29626,2021-12-06T02:00:00+01:00,4.060522728,5.263493191397279,4.48753464,5.8170116524464
1.33291,2021-12-06T03:00:00+01:00,4.159559808,5.54431886368128,4.48753464,5.9814797970024
1.4064100000000002,2021-12-06T04:00:00+01:00,4.25859696,5.989333350513601,4.48753464,6.3113135930424
1.68384,2021-12-06T05:00:00+01:00,1.980742752,3.33525387552768,4.48753464,7.5562903282175995
1.4669400000000001,2021-12-06T06:00:00+01:00,1.683631368,2.46978619897392,0.0,0.0
1.93605,2021-12-06T07:00:00+01:00,1.7826685199999999,3.451335388146,0.0,0.0
1.97476,2021-12-06T08:00:00+01:00,2.37689136,4.6937899820736,0.0,0.0
3.62401,2021-12-06T09:00:00+01:00,4.951856952,17.94557911261752,0.0,0.0
2.3997,2021-12-06T10:00:00+01:00,4.159559808,9.9816956712576,0.698060952,1.6751368665144
1.6056,2021-12-06T11:00:00+01:00,2.674002744,4.2933788057664,4.48753464,7.205185617983999
1.53138,2021-12-06T12:00:00+01:00,1.7826685199999999,2.7299429181575996,4.48753464,6.872120797003199
1.5030700000000001,2021-12-06T13:00:00+01:00,2.277854208,3.4237743244185603,4.48753464,6.7450786913448
1.54878,2021-12-06T14:00:00+01:00,2.277854208,3.52789504026624,4.48753464,6.9502038997392
1.57431,2021-12-06T15:00:00+01:00,2.47592844,3.8978789023764002,4.48753464,7.0647706590984
2.33979,2021-12-06T16:00:00+01:00,1.4855570640000002,3.4758915627765603,2.991689784,6.99992583970536
1.93605,2021-12-06T17:00:00+01:00,2.7730398960000002,5.3687438906508005,2.991689784,5.7920610063132
2.03827,2021-12-06T18:00:00+01:00,4.951856952,10.09322146955304,1.994459832,4.06524764177064
1.49782,2021-12-06T19:00:00+01:00,2.37689136,3.5601554168352,0.9972299520000001,1.4936709667046402
1.4617900000000001,2021-12-06T20:00:00+01:00,2.47592844,3.6192874343076005,0.9972299520000001,1.4577407715340802
1.5278800000000001,2021-12-06T21:00:00+01:00,2.674002744,4.08555531250272,3.988919664,6.094590576232321
1.3869500000000001,2021-12-06T22:00:00+01:00,2.47592844,3.4339889498580005,3.988919664,5.5324321279848006
1.30068,2021-12-06T23:00:00+01:00,2.9711142,3.8644688176560003,4.48753464,5.8368465555552
1.2858800000000001,2021-12-07T00:00:00+01:00,4.951856952,6.367493817437761,4.48753464,5.7704310428832
1.22229,2021-12-07T01:00:00+01:00,3.961485576,4.84208420468904,4.48753464,5.485068715125601
1.17083,2021-12-07T02:00:00+01:00,4.060522728,4.75418182562424,4.48753464,5.2541401825511995
1.16788,2021-12-07T03:00:00+01:00,4.159559808,4.85786670856704,4.48753464,5.2409019553632
1.29352,2021-12-07T04:00:00+01:00,4.25859696,5.508580339699201,4.48753464,5.8047158075328
1.32001,2021-12-07T05:00:00+01:00,1.980742752,2.61460024006752,4.48753464,5.923590600146399
1.40918,2021-12-07T06:00:00+01:00,1.683631368,2.37253965115824,0.0,0.0
1.88984,2021-12-07T07:00:00+01:00,1.7826685199999999,3.3689582758367997,0.0,0.0
2.72155,2021-12-07T08:00:00+01:00,2.37689136,6.468828680808,0.0,0.0
2.76017,2021-12-07T09:00:00+01:00,4.951856952,13.66796700320184,0.0,0.0
2.70259,2021-12-07T10:00:00+01:00,4.159559808,11.24158474150272,0.698060952,1.8865725482656797
2.16018,2021-12-07T11:00:00+01:00,2.674002744,5.77632724753392,4.48753464,9.693882578635199
1.92306,2021-12-07T12:00:00+01:00,1.7826685199999999,3.4281785240711997,4.48753464,8.6297983647984
1.8731300000000002,2021-12-07T13:00:00+01:00,2.277854208,4.266717052631041,4.48753464,8.4057357602232
1.95913,2021-12-07T14:00:00+01:00,2.277854208,4.46261251451904,4.48753464,8.7916637392632
1.8747600000000002,2021-12-07T15:00:00+01:00,2.47592844,4.6417716021744,4.48753464,8.413050441686401
1.79568,2021-12-07T16:00:00+01:00,1.4855570640000002,2.6675851086835203,2.991689784,5.37211751133312
2.61007,2021-12-07T17:00:00+01:00,2.7730398960000002,7.23782824135272,2.991689784,7.8085197545248795
1.8612000000000002,2021-12-07T18:00:00+01:00,4.951856952,9.2163961590624,1.994459832,3.7120886393184005
1.51699,2021-12-07T19:00:00+01:00,2.37689136,3.6057204242064005,0.9972299520000001,1.5127878648844801
1.4604300000000001,2021-12-07T20:00:00+01:00,2.47592844,3.6159201716292007,0.9972299520000001,1.4563845387993601
1.42344,2021-12-07T21:00:00+01:00,2.674002744,3.8062824659193604,3.988919664,5.67798780652416
1.24858,2021-12-07T22:00:00+01:00,2.47592844,3.0913947316152,3.988919664,4.98048531407712
1.12569,2021-12-07T23:00:00+01:00,2.9711142,3.3445535437980003,4.48753464,5.0515728689016
1.13358,2021-12-08T00:00:00+01:00,4.951856952,5.61332600364816,4.48753464,5.0869795172112
1.08158,2021-12-08T01:00:00+01:00,3.961485576,4.28466356929008,4.48753464,4.8536277159312
1.08704,2021-12-08T02:00:00+01:00,4.060522728,4.41395062624512,4.48753464,4.8781296550655995
1.08219,2021-12-08T03:00:00+01:00,4.159559808,4.50143402861952,4.48753464,4.856365112061599
1.05968,2021-12-08T04:00:00+01:00,4.25859696,4.5127500265728,4.48753464,4.755350707315199
1.11147,2021-12-08T05:00:00+01:00,1.980742752,2.20153614656544,4.48753464,4.9877601263208
1.18588,2021-12-08T06:00:00+01:00,1.683631368,1.9965847666838399,0.0,0.0
1.36205,2021-12-08T07:00:00+01:00,1.7826685199999999,2.428083657666,0.0,0.0
1.38658,2021-12-08T08:00:00+01:00,2.37689136,3.2957500219488,0.0,0.0
1.3864800000000002,2021-12-08T09:00:00+01:00,4.951856952,6.865650626808961,0.0,0.0
1.39527,2021-12-08T10:00:00+01:00,4.159559808,5.80370901330816,0.698060952,0.97398350449704
1.3982,2021-12-08T11:00:00+01:00,2.674002744,3.7387906366608004,4.48753464,6.274470933648
1.41324,2021-12-08T12:00:00+01:00,1.7826685199999999,2.5193384592048,4.48753464,6.3419634546336
1.43656,2021-12-08T13:00:00+01:00,2.277854208,3.27227424104448,4.48753464,6.4466127624383995
1.4499900000000001,2021-12-08T14:00:00+01:00,2.277854208,3.30286582305792,4.48753464,6.5068803526536
1.4719,2021-12-08T15:00:00+01:00,2.47592844,3.644319070836,4.48753464,6.605202236616
1.50259,2021-12-08T16:00:00+01:00,1.4855570640000002,2.2321831887957604,2.991689784,4.49528315254056
1.52813,2021-12-08T17:00:00+01:00,2.7730398960000002,4.2375654562744804,2.991689784,4.57169090962392
1.43999,2021-12-08T18:00:00+01:00,4.951856952,7.1306244923104805,1.994459832,2.87200221348168
1.399,2021-12-08T19:00:00+01:00,2.37689136,3.32527101264,0.9972299520000001,1.395124702848
1.37467,2021-12-08T20:00:00+01:00,2.47592844,3.4035845486148,0.9972299520000001,1.3708620981158401
1.36437,2021-12-08T21:00:00+01:00,2.674002744,3.6483291238312803,3.988919664,5.442362321971681
1.3163200000000002,2021-12-08T22:00:00+01:00,2.47592844,3.2591141241408006,3.988919664,5.2506947321164805
1.25211,2021-12-08T23:00:00+01:00,2.9711142,3.7201618009620003,4.48753464,5.6188869980904
1.18834,2021-12-09T00:00:00+01:00,4.951856952,5.88448969033968,4.48753464,5.3327169140976
1.16265,2021-12-09T01:00:00+01:00,3.961485576,4.6058212049364,4.48753464,5.217432149195999
1.15777,2021-12-09T02:00:00+01:00,4.060522728,4.70115139879656,4.48753464,5.1955329801528
1.16315,2021-12-09T03:00:00+01:00,4.159559808,4.8381919906752,4.48753464,5.219675916516
1.17483,2021-12-09T04:00:00+01:00,4.25859696,5.0031274665168,4.48753464,5.2720903211112
1.27222,2021-12-09T05:00:00+01:00,1.980742752,2.51994054394944,4.48753464,5.709131319700799
1.37966,2021-12-09T06:00:00+01:00,1.683631368,2.32283885317488,0.0,0.0
1.38687,2021-12-09T07:00:00+01:00,1.7826685199999999,2.4723294903324,0.0,0.0
1.39723,2021-12-09T08:00:00+01:00,2.37689136,3.3210639149328003,0.0,0.0
1.39357,2021-12-09T09:00:00+01:00,4.951856952,6.900759292598639,0.0,0.0
1.39652,2021-12-09T10:00:00+01:00,4.159559808,5.8089084630681596,0.698060952,0.9748560806870399
1.38931,2021-12-09T11:00:00+01:00,2.674002744,3.7150187522666402,4.48753464,6.2345767506984
1.38565,2021-12-09T12:00:00+01:00,1.7826685199999999,2.470154634738,4.48753464,6.218152373916
1.38585,2021-12-09T13:00:00+01:00,2.277854208,3.1567642541568,4.48753464,6.219049880844
1.3891,2021-12-09T14:00:00+01:00,2.277854208,3.1641672803328,4.48753464,6.233634368424
1.38991,2021-12-09T15:00:00+01:00,2.47592844,3.4413176980404003,4.48753464,6.2372692714824
1.39662,2021-12-09T16:00:00+01:00,1.4855570640000002,2.07475870672368,2.991689784,4.17825378613008
1.39601,2021-12-09T17:00:00+01:00,2.7730398960000002,3.87119142521496,2.991689784,4.17642885536184
1.38626,2021-12-09T18:00:00+01:00,4.951856952,6.86456121827952,1.994459832,2.76483988670832
1.3753900000000001,2021-12-09T19:00:00+01:00,2.37689136,3.2691526076304003,0.9972299520000001,1.3715801036812802
1.3696000000000002,2021-12-09T20:00:00+01:00,2.47592844,3.3910315914240003,0.9972299520000001,1.3658061422592003
1.37499,2021-12-09T21:00:00+01:00,2.674002744,3.67672703297256,3.988919664,5.484724648803359
1.37235,2021-12-09T22:00:00+01:00,2.47592844,3.397840394634,3.988919664,5.4741939008904
1.30847,2021-12-09T23:00:00+01:00,2.9711142,3.887613797274,4.48753464,5.8718044504008
1.34056,2021-12-10T00:00:00+01:00,4.951856952,6.63826135557312,4.48753464,6.015809436998399
1.31796,2021-12-10T01:00:00+01:00,3.961485576,5.2210795297449595,4.48753464,5.9143911541344
1.28716,2021-12-10T02:00:00+01:00,4.060522728,5.22654243457248,4.48753464,5.7761750872224
1.29455,2021-12-10T03:00:00+01:00,4.159559808,5.384758149446401,4.48753464,5.8093379682120005
1.32546,2021-12-10T04:00:00+01:00,4.25859696,5.6445999266016,4.48753464,5.9480476639344
1.33904,2021-12-10T05:00:00+01:00,1.980742752,2.65229377463808,4.48753464,6.008988384345599
1.36042,2021-12-10T06:00:00+01:00,1.683631368,2.2904457856545597,0.0,0.0
1.38555,2021-12-10T07:00:00+01:00,1.7826685199999999,2.469976367886,0.0,0.0
2.49284,2021-12-10T08:00:00+01:00,2.37689136,5.9252098578624,0.0,0.0
2.48757,2021-12-10T09:00:00+01:00,4.951856952,12.318090798086638,0.0,0.0
1.80336,2021-12-10T10:00:00+01:00,4.159559808,7.50118377535488,0.698060952,1.25885519839872
1.40602,2021-12-10T11:00:00+01:00,2.674002744,3.75970133811888,4.48753464,6.3095634545328
1.40612,2021-12-10T12:00:00+01:00,1.7826685199999999,2.5066458593423997,4.48753464,6.3100122079968
1.40612,2021-12-10T13:00:00+01:00,2.277854208,3.20293635895296,4.48753464,6.3100122079968
1.46024,2021-12-10T14:00:00+01:00,2.277854208,3.32621382868992,4.48753464,6.5528775827136
1.68236,2021-12-10T15:00:00+01:00,2.47592844,4.1654029703184,4.48753464,7.5496487769504
1.45892,2021-12-10T16:00:00+01:00,1.4855570640000002,2.1673089118108804,2.991689784,4.3646360596732805
1.46024,2021-12-10T17:00:00+01:00,2.7730398960000002,4.04930377773504,2.991689784,4.36858509018816
1.44777,2021-12-10T18:00:00+01:00,4.951856952,7.16914993939704,1.994459832,2.88751911097464
1.43166,2021-12-10T19:00:00+01:00,2.37689136,3.4029002844576,0.9972299520000001,1.42769423308032
1.4211200000000002,2021-12-10T20:00:00+01:00,2.47592844,3.5185914246528007,0.9972299520000001,1.4171834293862402
1.4634800000000001,2021-12-10T21:00:00+01:00,2.674002744,3.9133495357891204,3.988919664,5.837704149870721
1.38829,2021-12-10T22:00:00+01:00,2.47592844,3.4373066939676002,3.988919664,5.53777728033456
1.35961,2021-12-10T23:00:00+01:00,2.9711142,4.039556577462,4.48753464,6.1012969718904
